artifact,artifact_type,technique,ref_type,ref_value,source_file
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"since, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"through, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"your, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"till, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"till, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"until, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"is, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"to, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"In, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"through, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"year, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"through, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"during, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"by, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"to, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"to, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"through, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"to, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"your, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"Mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"Mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"through, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"until, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"your, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"till, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"by, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"during, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"of, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"is, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"mid, 2022",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"at, 2021",baselines/autodan/templates.py
HarmBench,Benchmark,Templates,author_citation,"in, 2023",baselines/autodan/templates.py
HarmBench,Benchmark,Language Models,author_citation,"Jan, 2023",baselines/pair/language_models.py
HarmBench,Benchmark,README References,arxiv,2402.04249,README.md
PyRIT,Tool,Azure Sql Memory,author_citation,"to, 1800",pyrit/memory/azure_sql_memory.py
PyRIT,Tool,Medsafetybench Dataset,author_citation,"NeurIPS, 2024",pyrit/datasets/seed_datasets/remote/medsafetybench_dataset.py
PyRIT,Tool,Aya Redteaming Dataset,arxiv,2406.18682,pyrit/datasets/seed_datasets/remote/aya_redteaming_dataset.py
PyRIT,Tool,Sosbench Dataset,arxiv,2505.21605,pyrit/datasets/seed_datasets/remote/sosbench_dataset.py
PyRIT,Tool,Equitymedqa Dataset,arxiv,2403.12025,pyrit/datasets/seed_datasets/remote/equitymedqa_dataset.py
PyRIT,Tool,Harmbench Multimodal Dataset,arxiv,2402.04249,pyrit/datasets/seed_datasets/remote/harmbench_multimodal_dataset.py
PyRIT,Tool,Forbidden Questions Dataset,arxiv,2308.03825,pyrit/datasets/seed_datasets/remote/forbidden_questions_dataset.py
PyRIT,Tool,Forbidden Questions Dataset,author_citation,"CCS, 2024",pyrit/datasets/seed_datasets/remote/forbidden_questions_dataset.py
PyRIT,Tool,Librai Do Not Answer Dataset,arxiv,2308.13387,pyrit/datasets/seed_datasets/remote/librai_do_not_answer_dataset.py
PyRIT,Tool,Jbb Behaviors Dataset,arxiv,2404.01318,pyrit/datasets/seed_datasets/remote/jbb_behaviors_dataset.py
PyRIT,Tool,Sorry Bench Dataset,arxiv,2406.14598,pyrit/datasets/seed_datasets/remote/sorry_bench_dataset.py
PyRIT,Tool,Sorry Bench Dataset,author_citation,"updated, 2025",pyrit/datasets/seed_datasets/remote/sorry_bench_dataset.py
PyRIT,Tool,Sorry Bench Dataset,author_citation,"Bench, 2025",pyrit/datasets/seed_datasets/remote/sorry_bench_dataset.py
PyRIT,Tool,Vlsu Multimodal Dataset,arxiv,2501.01151,pyrit/datasets/seed_datasets/remote/vlsu_multimodal_dataset.py
PyRIT,Tool,mlcommons_ailuminate_dataset,doi,10.48550/arXiv.2404.12241,pyrit/datasets/seed_datasets/remote/mlcommons_ailuminate_dataset.py
PyRIT,Tool,Transphobia Awareness Dataset,doi,10.5281/zenodo.15482694,pyrit/datasets/seed_datasets/remote/transphobia_awareness_dataset.py
PyRIT,Tool,Main,author_citation,"port, 3000",pyrit/backend/main.py
PyRIT,Tool,Data Type Serializer,author_citation,"to, 1600",pyrit/models/data_type_serializer.py
PyRIT,Tool,Image Compression Converter,author_citation,"to, 1024",pyrit/prompt_converter/image_compression_converter.py
PyRIT,Tool,Audio Frequency Converter,author_citation,"to, 2000",pyrit/prompt_converter/audio_frequency_converter.py
PyRIT,Tool,Persuasion Converter,arxiv,2401.06373,pyrit/prompt_converter/persuasion_converter.py
PyRIT,Tool,base2048_converter,author_citation,"uses, 2048",pyrit/prompt_converter/base2048_converter.py
PyRIT,Tool,Codechameleon Converter,arxiv,2402.16717,pyrit/prompt_converter/codechameleon_converter.py
PyRIT,Tool,Transparency Attack Converter,arxiv,1412.6980,pyrit/prompt_converter/transparency_attack_converter.py
PyRIT,Tool,Transparency Attack Converter,arxiv,2401.15817,pyrit/prompt_converter/transparency_attack_converter.py
PyRIT,Tool,Transparency Attack Converter,arxiv,2401.15817,pyrit/prompt_converter/transparency_attack_converter.py
PyRIT,Tool,Transparency Attack Converter,author_citation,"Ba, 2014",pyrit/prompt_converter/transparency_attack_converter.py
PyRIT,Tool,Transparency Attack Converter,author_citation,"is, 1500",pyrit/prompt_converter/transparency_attack_converter.py
PyRIT,Tool,Selective Text Converter,author_citation,"is, 1234",pyrit/prompt_converter/selective_text_converter.py
PyRIT,Tool,Atbash Converter,author_citation,"ABCDEFGHIJKLMNOPQRSTUVWXYZ, 0123",pyrit/prompt_converter/atbash_converter.py
PyRIT,Tool,Atbash Converter,author_citation,"ZYXWVUTSRQPONMLKJIHGFEDCBA, 9876",pyrit/prompt_converter/atbash_converter.py
PyRIT,Tool,Azure Content Filter Scorer,author_citation,"than, 2048",pyrit/score/float_scale/azure_content_filter_scorer.py
PyRIT,Tool,Attack Manager,author_citation,"is, 1000",pyrit/auxiliary_attacks/gcg/attack/base/attack_manager.py
PyRIT,Tool,Attack Manager,author_citation,"is, 1024",pyrit/auxiliary_attacks/gcg/attack/base/attack_manager.py
PyRIT,Tool,Attack Manager,author_citation,"is, 1000",pyrit/auxiliary_attacks/gcg/attack/base/attack_manager.py
PyRIT,Tool,Attack Manager,author_citation,"is, 1024",pyrit/auxiliary_attacks/gcg/attack/base/attack_manager.py
PyRIT,Tool,Tree Of Attacks,arxiv,2312.02119,pyrit/executor/attack/multi_turn/tree_of_attacks.py
PyRIT,Tool,Openai Realtime Target,author_citation,"to, 1600",pyrit/prompt_target/openai/openai_realtime_target.py
PyRIT,Tool,Openai Realtime Target,author_citation,"uses, 2400",pyrit/prompt_target/openai/openai_realtime_target.py
PyRIT,Tool,Dev,author_citation,"port, 8000",frontend/dev.py
PyRIT,Tool,Dev,author_citation,"port, 3000",frontend/dev.py
PyRIT,Tool,test_selective_text_converter,author_citation,"is, 1234",tests/unit/converter/test_selective_text_converter.py
PyRIT,Tool,test_insert_punctuation_converter,author_citation,"words, 1234",tests/unit/converter/test_insert_punctuation_converter.py
PyRIT,Tool,test_first_letter_converter,author_citation,"En, 1815",tests/unit/converter/test_first_letter_converter.py
PyRIT,Tool,test_first_letter_converter,author_citation,"depuis, 1806",tests/unit/converter/test_first_letter_converter.py
PyRIT,Tool,test_text_selection_strategy,author_citation,"is, 1234",tests/unit/converter/test_text_selection_strategy.py
PyRIT,Tool,test_ai_recruiter,author_citation,"January, 2020",tests/integration/ai_recruiter/test_ai_recruiter.py
PyRIT,Tool,test_ai_recruiter,author_citation,"June, 2017",tests/integration/ai_recruiter/test_ai_recruiter.py
PyRIT,Tool,test_ai_recruiter,author_citation,"December, 2019",tests/integration/ai_recruiter/test_ai_recruiter.py
PyRIT,Tool,8_seed_database,author_citation,"format and samplerate, 2400",doc/code/memory/8_seed_database.py
PyRIT,Tool,8 Openai Responses Target,author_citation,"October, 2025",doc/code/targets/8_openai_responses_target.py
PyRIT,Tool,6 Selectively Converting,author_citation,"code, 1234",doc/code/converters/6_selectively_converting.py
PyRIT,Tool,6 Selectively Converting,author_citation,"password, 6789",doc/code/converters/6_selectively_converting.py
PyRIT,Tool,3 Image Converters,arxiv,2401.15817,doc/code/converters/3_image_converters.py
PyRIT,Tool,0 Auxiliary Attacks,arxiv,2307.15043,doc/code/auxiliary_attacks/0_auxiliary_attacks.py
PyRIT,Tool,Tap Attack,arxiv,2312.02119,doc/code/executor/attack/tap_attack.py
PyRIT,Tool,2 Xpia Ai Recruiter,author_citation,"January, 2020",doc/code/executor/workflow/2_xpia_ai_recruiter.py
PyRIT,Tool,2 Xpia Ai Recruiter,author_citation,"June, 2017",doc/code/executor/workflow/2_xpia_ai_recruiter.py
PyRIT,Tool,2 Xpia Ai Recruiter,author_citation,"December, 2019",doc/code/executor/workflow/2_xpia_ai_recruiter.py
PyRIT,Tool,Fuzzer Generator,arxiv,2309.10253,doc/code/executor/promptgen/fuzzer_generator.py
